State/UT,Date,MostLikely,Low,High
Bihar,2020-04-14,1.0,0.01,2.17
Bihar,2020-04-15,0.86,0.0,2.06
Bihar,2020-04-16,1.0,0.01,2.19
Delhi,2020-03-14,0.0,0.59,12.0
Delhi,2020-03-15,1.0,0.0,5.08
Delhi,2020-03-16,1.0,0.0,4.03
Delhi,2020-03-17,1.62,0.0,3.87
Delhi,2020-03-18,1.42,0.0,3.34
Delhi,2020-03-19,1.32,0.0,3.0300000000000002
Delhi,2020-03-20,1.26,0.0,2.81
Delhi,2020-03-21,1.22,0.0,2.64
Delhi,2020-03-22,1.4000000000000001,0.01,2.75
Delhi,2020-03-23,1.19,0.0,2.5100000000000002
Delhi,2020-03-24,1.0,0.0,2.35
Delhi,2020-03-25,1.0,0.0,2.35
Delhi,2020-03-26,1.51,0.12,2.85
Delhi,2020-03-27,1.86,0.42,3.15
Delhi,2020-03-28,2.12,0.84,3.29
Delhi,2020-03-29,2.1,0.99,3.13
Delhi,2020-03-30,2.86,2.0100000000000002,3.71
Delhi,2020-03-31,2.68,2.0,3.38
Delhi,2020-04-01,2.38,1.81,2.97
Delhi,2020-04-02,2.09,1.59,2.6
Delhi,2020-04-03,1.82,1.35,2.2600000000000002
Delhi,2020-04-04,1.6500000000000001,1.23,2.07
Delhi,2020-04-05,1.57,1.17,1.95
Delhi,2020-04-06,1.24,0.86,1.62
Delhi,2020-04-07,1.21,0.84,1.58
Delhi,2020-04-08,1.26,0.91,1.6300000000000001
Delhi,2020-04-09,1.25,0.91,1.61
Delhi,2020-04-10,1.54,1.22,1.87
Delhi,2020-04-11,1.5,1.19,1.8
Delhi,2020-04-12,1.3800000000000001,1.08,1.6600000000000001
Delhi,2020-04-13,1.3900000000000001,1.12,1.68
Delhi,2020-04-14,1.25,0.98,1.52
Delhi,2020-04-15,1.11,0.84,1.37
Delhi,2020-04-16,1.06,0.8,1.33
Gujarat,2020-03-17,0.0,0.59,12.0
Gujarat,2020-03-18,3.77,0.0,7.44
Gujarat,2020-03-19,3.04,0.05,5.59
Gujarat,2020-03-20,2.62,0.18,4.7
Gujarat,2020-03-21,2.35,0.33,4.17
Gujarat,2020-03-22,2.15,0.42,3.75
Gujarat,2020-03-23,1.85,0.33,3.24
Gujarat,2020-03-24,1.68,0.29,2.92
Gujarat,2020-03-25,1.47,0.22,2.65
Gujarat,2020-03-26,1.32,0.15,2.43
Gujarat,2020-03-27,1.2,0.09,2.25
Gujarat,2020-03-28,1.1,0.04,2.1
Gujarat,2020-03-29,1.09,0.06,2.11
Gujarat,2020-03-30,1.09,0.08,2.12
Gujarat,2020-03-31,1.09,0.06,2.08
Gujarat,2020-04-01,1.09,0.07,2.08
Gujarat,2020-04-02,1.25,0.2,2.29
Gujarat,2020-04-03,1.3900000000000001,0.33,2.4
Gujarat,2020-04-04,1.55,0.53,2.5100000000000002
Gujarat,2020-04-05,1.49,0.54,2.41
Gujarat,2020-04-06,1.87,1.02,2.71
Gujarat,2020-04-07,2.22,1.49,2.94
Gujarat,2020-04-08,2.27,1.6500000000000001,2.89
Gujarat,2020-04-09,2.04,1.5,2.59
Gujarat,2020-04-10,1.8800000000000001,1.3900000000000001,2.36
Gujarat,2020-04-11,1.77,1.32,2.2
Gujarat,2020-04-12,1.75,1.36,2.17
Gujarat,2020-04-13,1.6500000000000001,1.28,2.02
Gujarat,2020-04-14,1.44,1.09,1.79
Gujarat,2020-04-15,1.33,0.99,1.6600000000000001
Gujarat,2020-04-16,1.35,1.04,1.69
Haryana,2020-03-14,0.0,0.59,12.0
Haryana,2020-03-15,0.0,0.0,3.59
Haryana,2020-03-16,0.38,0.0,3.0500000000000003
Haryana,2020-03-17,0.11,0.0,2.54
Haryana,2020-03-18,0.0,0.0,2.25
Haryana,2020-03-19,0.0,0.0,2.21
Haryana,2020-03-20,0.38,0.0,2.34
Haryana,2020-03-21,0.47000000000000003,0.0,2.27
Haryana,2020-03-22,0.7000000000000001,0.0,2.5100000000000002
Haryana,2020-03-23,0.68,0.0,2.56
Haryana,2020-03-24,1.0,0.0,2.82
Haryana,2020-03-25,1.32,0.0,3.0300000000000002
Haryana,2020-03-26,1.3,0.0,2.94
Haryana,2020-03-27,0.7000000000000001,0.0,2.5100000000000002
Haryana,2020-03-28,1.0,0.0,2.75
Haryana,2020-03-29,1.0,0.0,2.75
Haryana,2020-03-30,1.0,0.0,2.75
Haryana,2020-03-31,1.3,0.0,2.94
Haryana,2020-04-01,2.22,0.43,3.85
Haryana,2020-04-02,2.1,0.52,3.5700000000000003
Haryana,2020-04-03,2.35,0.98,3.64
Haryana,2020-04-04,2.18,1.01,3.31
Haryana,2020-04-05,2.17,1.17,3.16
Haryana,2020-04-06,1.9100000000000001,1.0,2.77
Haryana,2020-04-07,1.6500000000000001,0.8200000000000001,2.45
Haryana,2020-04-08,1.29,0.51,2.08
Haryana,2020-04-09,1.27,0.52,2.04
Haryana,2020-04-10,1.04,0.3,1.79
Haryana,2020-04-11,0.77,0.09,1.49
Haryana,2020-04-12,0.45,0.0,1.18
Haryana,2020-04-13,0.42,0.0,1.2
Haryana,2020-04-14,0.38,0.0,1.24
Haryana,2020-04-15,0.55,0.0,1.42
Haryana,2020-04-16,0.26,0.0,1.29
Himachal Pradesh,2020-04-01,0.0,0.59,12.0
Himachal Pradesh,2020-04-02,3.77,0.0,7.44
Himachal Pradesh,2020-04-03,2.15,0.0,4.99
Himachal Pradesh,2020-04-04,2.35,0.02,4.55
Himachal Pradesh,2020-04-05,2.27,0.13,4.16
Himachal Pradesh,2020-04-06,1.62,0.0,3.23
Himachal Pradesh,2020-04-07,1.5,0.01,2.99
Himachal Pradesh,2020-04-08,1.42,0.0,2.79
Himachal Pradesh,2020-04-09,1.0,0.0,2.42
Himachal Pradesh,2020-04-10,1.0,0.0,2.42
Himachal Pradesh,2020-04-11,0.58,0.0,2.15
Himachal Pradesh,2020-04-12,0.27,0.0,2.07
Himachal Pradesh,2020-04-13,0.43,0.0,2.3000000000000003
Himachal Pradesh,2020-04-14,0.33,0.0,2.38
Himachal Pradesh,2020-04-15,0.2,0.0,2.48
Himachal Pradesh,2020-04-16,0.53,0.0,2.84
Jammu and Kashmir,2020-03-22,0.0,0.59,12.0
Jammu and Kashmir,2020-03-23,1.0,0.0,6.3500000000000005
Jammu and Kashmir,2020-03-24,2.62,0.0,5.8
Jammu and Kashmir,2020-03-25,3.24,0.38,5.68
Jammu and Kashmir,2020-03-26,2.62,0.41000000000000003,4.6000000000000005
Jammu and Kashmir,2020-03-27,2.3000000000000003,0.46,3.98
Jammu and Kashmir,2020-03-28,2.1,0.52,3.5700000000000003
Jammu and Kashmir,2020-03-29,1.83,0.44,3.13
Jammu and Kashmir,2020-03-30,1.79,0.5,2.97
Jammu and Kashmir,2020-03-31,1.57,0.4,2.68
Jammu and Kashmir,2020-04-01,1.34,0.26,2.39
Jammu and Kashmir,2020-04-02,1.31,0.27,2.33
Jammu and Kashmir,2020-04-03,1.22,0.22,2.2
Jammu and Kashmir,2020-04-04,1.21,0.23,2.17
Jammu and Kashmir,2020-04-05,1.3900000000000001,0.41000000000000003,2.33
Jammu and Kashmir,2020-04-06,1.46,0.53,2.36
Jammu and Kashmir,2020-04-07,1.56,0.7000000000000001,2.42
Jammu and Kashmir,2020-04-08,1.49,0.66,2.27
Jammu and Kashmir,2020-04-09,1.48,0.7000000000000001,2.22
Jammu and Kashmir,2020-04-10,1.49,0.77,2.2
Jammu and Kashmir,2020-04-11,1.3800000000000001,0.7000000000000001,2.07
Jammu and Kashmir,2020-04-12,1.21,0.54,1.87
Jammu and Kashmir,2020-04-13,1.08,0.42,1.73
Jammu and Kashmir,2020-04-14,0.97,0.33,1.6400000000000001
Jammu and Kashmir,2020-04-15,0.97,0.31,1.62
Jammu and Kashmir,2020-04-16,0.88,0.23,1.54
Jharkhand,2020-04-06,0.0,0.59,12.0
Jharkhand,2020-04-07,3.77,0.0,7.44
Jharkhand,2020-04-08,2.15,0.0,4.99
Jharkhand,2020-04-09,1.73,0.0,4.14
Jharkhand,2020-04-10,2.0100000000000002,0.02,3.99
Jharkhand,2020-04-11,1.73,0.01,3.47
Jharkhand,2020-04-12,1.57,0.01,3.15
Jharkhand,2020-04-13,1.24,0.0,2.75
Jharkhand,2020-04-14,1.23,0.0,2.69
Jharkhand,2020-04-15,1.0,0.0,2.49
Jharkhand,2020-04-16,1.0,0.0,2.49
Karnataka,2020-03-14,0.0,0.59,12.0
Karnataka,2020-03-15,2.62,0.0,5.8
Karnataka,2020-03-16,1.0,0.0,3.74
Karnataka,2020-03-17,1.0,0.0,3.35
Karnataka,2020-03-18,1.0,0.0,3.09
Karnataka,2020-03-19,1.35,0.0,3.12
Karnataka,2020-03-20,1.53,0.0,3.0500000000000003
Karnataka,2020-03-21,1.42,0.0,2.79
Karnataka,2020-03-22,1.3800000000000001,0.01,2.7
Karnataka,2020-03-23,1.67,0.22,3.0300000000000002
Karnataka,2020-03-24,1.7,0.29,2.96
Karnataka,2020-03-25,1.81,0.54,3.0500000000000003
Karnataka,2020-03-26,1.49,0.33,2.63
Karnataka,2020-03-27,1.36,0.26,2.43
Karnataka,2020-03-28,1.4000000000000001,0.34,2.45
Karnataka,2020-03-29,1.22,0.19,2.18
Karnataka,2020-03-30,1.28,0.29,2.2600000000000002
Karnataka,2020-03-31,1.1300000000000001,0.18,2.06
Karnataka,2020-04-01,1.0,0.11,1.9100000000000001
Karnataka,2020-04-02,1.1300000000000001,0.2,2.06
Karnataka,2020-04-03,1.19,0.24,2.09
Karnataka,2020-04-04,1.12,0.22,2.0300000000000002
Karnataka,2020-04-05,1.12,0.23,2.02
Karnataka,2020-04-06,1.0,0.11,1.83
Karnataka,2020-04-07,1.11,0.23,2.0
Karnataka,2020-04-08,1.06,0.18,1.9100000000000001
Karnataka,2020-04-09,1.05,0.17,1.8900000000000001
Karnataka,2020-04-10,1.05,0.2,1.92
Karnataka,2020-04-11,1.05,0.2,1.9100000000000001
Karnataka,2020-04-12,1.21,0.33,2.05
Karnataka,2020-04-13,1.34,0.5,2.18
Karnataka,2020-04-14,1.31,0.51,2.13
Karnataka,2020-04-15,1.4000000000000001,0.62,2.16
Karnataka,2020-04-16,1.37,0.61,2.08
Kerala,2020-03-14,0.0,0.59,12.0
Kerala,2020-03-15,0.38,0.0,3.0500000000000003
Kerala,2020-03-16,0.33,0.0,2.38
Kerala,2020-03-17,0.53,0.0,2.2
Kerala,2020-03-18,0.44,0.0,1.97
Kerala,2020-03-19,0.85,0.0,2.11
Kerala,2020-03-20,1.24,0.06,2.34
Kerala,2020-03-21,1.45,0.33,2.54
Kerala,2020-03-22,1.6300000000000001,0.54,2.64
Kerala,2020-03-23,1.73,0.76,2.7
Kerala,2020-03-24,1.77,0.88,2.64
Kerala,2020-03-25,1.69,0.88,2.5
Kerala,2020-03-26,1.51,0.76,2.2800000000000002
Kerala,2020-03-27,1.3900000000000001,0.65,2.09
Kerala,2020-03-28,1.23,0.53,1.93
Kerala,2020-03-29,1.22,0.52,1.8800000000000001
Kerala,2020-03-30,1.1500000000000001,0.48,1.82
Kerala,2020-03-31,0.97,0.31,1.6400000000000001
Kerala,2020-04-01,0.97,0.3,1.6300000000000001
Kerala,2020-04-02,0.91,0.23,1.56
Kerala,2020-04-03,0.78,0.11,1.42
Kerala,2020-04-04,0.8,0.14,1.49
Kerala,2020-04-05,0.65,0.02,1.29
Kerala,2020-04-06,0.58,0.0,1.24
Kerala,2020-04-07,0.66,0.0,1.34
Kerala,2020-04-08,0.63,0.0,1.35
Kerala,2020-04-09,0.65,0.0,1.4000000000000001
Kerala,2020-04-10,0.67,0.0,1.45
Kerala,2020-04-11,0.64,0.0,1.46
Kerala,2020-04-12,0.67,0.0,1.53
Kerala,2020-04-13,0.65,0.0,1.54
Kerala,2020-04-14,0.61,0.0,1.56
Kerala,2020-04-15,0.48,0.0,1.52
Kerala,2020-04-16,0.61,0.0,1.67
Madhya Pradesh,2020-03-17,0.0,0.59,12.0
Madhya Pradesh,2020-03-18,1.0,0.0,6.3500000000000005
Madhya Pradesh,2020-03-19,1.0,0.0,5.08
Madhya Pradesh,2020-03-20,1.0,0.0,4.44
Madhya Pradesh,2020-03-21,1.0,0.0,4.03
Madhya Pradesh,2020-03-22,1.73,0.0,4.14
Madhya Pradesh,2020-03-23,2.0100000000000002,0.02,3.99
Madhya Pradesh,2020-03-24,1.73,0.01,3.47
Madhya Pradesh,2020-03-25,2.15,0.28,3.85
Madhya Pradesh,2020-03-26,1.8900000000000001,0.2,3.38
Madhya Pradesh,2020-03-27,1.8900000000000001,0.35000000000000003,3.3200000000000003
Madhya Pradesh,2020-03-28,1.99,0.5700000000000001,3.3000000000000003
Madhya Pradesh,2020-03-29,1.99,0.75,3.2
Madhya Pradesh,2020-03-30,1.79,0.64,2.85
Madhya Pradesh,2020-03-31,2.05,1.03,2.98
Madhya Pradesh,2020-04-01,1.83,0.9400000000000001,2.7
Madhya Pradesh,2020-04-02,1.81,1.01,2.6
Madhya Pradesh,2020-04-03,1.84,1.12,2.5500000000000003
Madhya Pradesh,2020-04-04,1.72,1.07,2.38
Madhya Pradesh,2020-04-05,1.61,1.0,2.21
Madhya Pradesh,2020-04-06,1.67,1.1,2.21
Madhya Pradesh,2020-04-07,1.47,0.9500000000000001,2.0
Madhya Pradesh,2020-04-08,1.5,1.02,2.0100000000000002
Madhya Pradesh,2020-04-09,1.44,0.97,1.9000000000000001
Madhya Pradesh,2020-04-10,1.31,0.87,1.77
Madhya Pradesh,2020-04-11,1.3800000000000001,0.97,1.83
Madhya Pradesh,2020-04-12,1.52,1.12,1.92
Madhya Pradesh,2020-04-13,1.6,1.23,1.98
Madhya Pradesh,2020-04-14,1.6300000000000001,1.3,1.99
Madhya Pradesh,2020-04-15,1.59,1.27,1.9100000000000001
Madhya Pradesh,2020-04-16,1.6400000000000001,1.34,1.93
Maharashtra,2020-03-14,0.0,0.59,12.0
Maharashtra,2020-03-15,0.2,0.0,2.48
Maharashtra,2020-03-16,0.35000000000000003,0.0,2.02
Maharashtra,2020-03-17,0.38,0.0,1.8
Maharashtra,2020-03-18,0.51,0.0,1.73
Maharashtra,2020-03-19,0.49,0.0,1.61
Maharashtra,2020-03-20,0.74,0.0,1.71
Maharashtra,2020-03-21,0.93,0.01,1.79
Maharashtra,2020-03-22,1.1400000000000001,0.18,2.11
Maharashtra,2020-03-23,1.27,0.29,2.23
Maharashtra,2020-03-24,1.49,0.53,2.41
Maharashtra,2020-03-25,1.54,0.65,2.42
Maharashtra,2020-03-26,1.57,0.73,2.38
Maharashtra,2020-03-27,1.42,0.64,2.21
Maharashtra,2020-03-28,1.62,0.89,2.34
Maharashtra,2020-03-29,1.6,0.93,2.2800000000000002
Maharashtra,2020-03-30,1.79,1.19,2.41
Maharashtra,2020-03-31,1.7,1.1500000000000001,2.27
Maharashtra,2020-04-01,1.83,1.34,2.35
Maharashtra,2020-04-02,1.8800000000000001,1.42,2.32
Maharashtra,2020-04-03,1.87,1.47,2.2800000000000002
Maharashtra,2020-04-04,1.73,1.37,2.11
Maharashtra,2020-04-05,1.69,1.35,2.0300000000000002
Maharashtra,2020-04-06,1.6300000000000001,1.32,1.95
Maharashtra,2020-04-07,1.62,1.33,1.9100000000000001
Maharashtra,2020-04-08,1.5,1.23,1.78
Maharashtra,2020-04-09,1.45,1.2,1.72
Maharashtra,2020-04-10,1.47,1.23,1.72
Maharashtra,2020-04-11,1.48,1.25,1.71
Maharashtra,2020-04-12,1.45,1.24,1.68
Maharashtra,2020-04-13,1.3800000000000001,1.18,1.6
Maharashtra,2020-04-14,1.32,1.1300000000000001,1.53
Maharashtra,2020-04-15,1.31,1.12,1.5
Maharashtra,2020-04-16,1.28,1.1,1.47
Meghalaya,2020-04-12,0.0,0.59,12.0
Meghalaya,2020-04-13,1.0,0.0,6.3500000000000005
Meghalaya,2020-04-14,2.62,0.0,5.8
Meghalaya,2020-04-15,1.8900000000000001,0.0,4.49
Meghalaya,2020-04-16,1.62,0.0,3.87
Orissa,2020-03-31,0.0,0.59,12.0
Orissa,2020-04-01,2.62,0.0,5.8
Orissa,2020-04-02,2.88,0.26,5.12
Orissa,2020-04-03,2.35,0.33,4.17
Orissa,2020-04-04,1.8900000000000001,0.2,3.38
Orissa,2020-04-05,1.67,0.22,3.0300000000000002
Orissa,2020-04-06,1.53,0.22,2.7800000000000002
Orissa,2020-04-07,1.23,0.07,2.33
Orissa,2020-04-08,1.11,0.03,2.17
Orissa,2020-04-09,0.66,0.0,1.79
Orissa,2020-04-10,0.5,0.0,1.74
Orissa,2020-04-11,0.58,0.0,1.87
Orissa,2020-04-12,0.53,0.0,1.9100000000000001
Orissa,2020-04-13,0.27,0.0,1.84
Orissa,2020-04-14,0.58,0.0,2.15
Orissa,2020-04-15,0.27,0.0,2.07
Orissa,2020-04-16,0.72,0.0,2.46
Punjab,2020-03-18,0.0,0.59,12.0
Punjab,2020-03-19,2.62,0.0,5.8
Punjab,2020-03-20,1.73,0.0,4.14
Punjab,2020-03-21,1.8900000000000001,0.01,3.7800000000000002
Punjab,2020-03-22,1.62,0.0,3.23
Punjab,2020-03-23,1.69,0.09,3.16
Punjab,2020-03-24,1.53,0.09,2.86
Punjab,2020-03-25,1.3,0.05,2.52
Punjab,2020-03-26,1.0,0.0,2.2
Punjab,2020-03-27,0.85,0.0,2.09
Punjab,2020-03-28,0.6900000000000001,0.0,2.0100000000000002
Punjab,2020-03-29,0.67,0.0,2.04
Punjab,2020-03-30,0.44,0.0,1.97
Punjab,2020-03-31,0.35000000000000003,0.0,2.02
Punjab,2020-04-01,1.0,0.0,2.54
Punjab,2020-04-02,1.23,0.0,2.69
Punjab,2020-04-03,1.62,0.11,3.0500000000000003
Punjab,2020-04-04,2.0100000000000002,0.48,3.41
Punjab,2020-04-05,1.92,0.56,3.21
Punjab,2020-04-06,2.0300000000000002,0.8200000000000001,3.19
Punjab,2020-04-07,1.96,0.88,2.98
Punjab,2020-04-08,1.6600000000000001,0.66,2.59
Punjab,2020-04-09,1.62,0.7000000000000001,2.49
Punjab,2020-04-10,1.44,0.58,2.27
Punjab,2020-04-11,1.18,0.34,1.97
Punjab,2020-04-12,1.09,0.29,1.8900000000000001
Punjab,2020-04-13,0.87,0.1,1.62
Punjab,2020-04-14,0.72,0.02,1.45
Punjab,2020-04-15,0.7000000000000001,0.01,1.45
Punjab,2020-04-16,0.56,0.0,1.36
Rajasthan,2020-03-14,0.0,0.59,12.0
Rajasthan,2020-03-15,1.0,0.0,6.3500000000000005
Rajasthan,2020-03-16,1.0,0.0,5.08
Rajasthan,2020-03-17,2.15,0.0,4.99
Rajasthan,2020-03-18,2.35,0.02,4.55
Rajasthan,2020-03-19,2.27,0.13,4.16
Rajasthan,2020-03-20,1.8900000000000001,0.09,3.52
Rajasthan,2020-03-21,1.69,0.09,3.16
Rajasthan,2020-03-22,1.59,0.11,2.99
Rajasthan,2020-03-23,1.51,0.12,2.85
Rajasthan,2020-03-24,1.31,0.04,2.54
Rajasthan,2020-03-25,1.1500000000000001,0.01,2.34
Rajasthan,2020-03-26,1.0,0.0,2.2
Rajasthan,2020-03-27,1.41,0.14,2.64
Rajasthan,2020-03-28,1.6,0.3,2.79
Rajasthan,2020-03-29,1.71,0.51,2.87
Rajasthan,2020-03-30,1.76,0.65,2.82
Rajasthan,2020-03-31,1.95,0.97,2.91
Rajasthan,2020-04-01,1.96,1.1,2.82
Rajasthan,2020-04-02,2.04,1.29,2.8000000000000003
Rajasthan,2020-04-03,1.83,1.1400000000000001,2.5
Rajasthan,2020-04-04,1.73,1.11,2.35
Rajasthan,2020-04-05,1.62,1.05,2.2
Rajasthan,2020-04-06,1.6500000000000001,1.12,2.18
Rajasthan,2020-04-07,1.6,1.11,2.09
Rajasthan,2020-04-08,1.67,1.21,2.11
Rajasthan,2020-04-09,1.59,1.17,2.0100000000000002
Rajasthan,2020-04-10,1.58,1.19,1.97
Rajasthan,2020-04-11,1.55,1.19,1.92
Rajasthan,2020-04-12,1.51,1.17,1.86
Rajasthan,2020-04-13,1.36,1.04,1.7
Rajasthan,2020-04-14,1.27,0.9400000000000001,1.57
Rajasthan,2020-04-15,1.1,0.8,1.43
Rajasthan,2020-04-16,1.02,0.72,1.35
Tamil Nadu,2020-03-18,0.0,0.59,12.0
Tamil Nadu,2020-03-19,1.0,0.0,6.3500000000000005
Tamil Nadu,2020-03-20,2.62,0.0,5.8
Tamil Nadu,2020-03-21,1.8900000000000001,0.0,4.49
Tamil Nadu,2020-03-22,2.15,0.0,4.21
Tamil Nadu,2020-03-23,2.15,0.14,3.99
Tamil Nadu,2020-03-24,2.07,0.27,3.73
Tamil Nadu,2020-03-25,1.8,0.22,3.2600000000000002
Tamil Nadu,2020-03-26,1.82,0.34,3.2
Tamil Nadu,2020-03-27,1.8,0.43,3.08
Tamil Nadu,2020-03-28,2.24,1.04,3.39
Tamil Nadu,2020-03-29,2.77,1.8,3.68
Tamil Nadu,2020-03-30,2.62,1.85,3.39
Tamil Nadu,2020-03-31,2.5300000000000002,1.9000000000000001,3.17
Tamil Nadu,2020-04-01,2.32,1.79,2.87
Tamil Nadu,2020-04-02,2.13,1.68,2.62
Tamil Nadu,2020-04-03,1.9000000000000001,1.5,2.34
Tamil Nadu,2020-04-04,1.69,1.32,2.09
Tamil Nadu,2020-04-05,1.4000000000000001,1.04,1.77
Tamil Nadu,2020-04-06,1.29,0.9500000000000001,1.6600000000000001
Tamil Nadu,2020-04-07,1.1300000000000001,0.79,1.48
Tamil Nadu,2020-04-08,1.03,0.6900000000000001,1.3800000000000001
Tamil Nadu,2020-04-09,0.97,0.62,1.31
Tamil Nadu,2020-04-10,0.99,0.64,1.33
Tamil Nadu,2020-04-11,0.9500000000000001,0.61,1.31
Tamil Nadu,2020-04-12,1.01,0.67,1.37
Tamil Nadu,2020-04-13,0.91,0.5700000000000001,1.28
Tamil Nadu,2020-04-14,0.9,0.54,1.25
Tamil Nadu,2020-04-15,0.9,0.54,1.26
Tamil Nadu,2020-04-16,0.77,0.39,1.1300000000000001
Telangana,2020-03-14,0.0,0.59,12.0
Telangana,2020-03-15,3.77,0.0,7.44
Telangana,2020-03-16,3.04,0.05,5.59
Telangana,2020-03-17,2.15,0.0,4.21
Telangana,2020-03-18,1.8,0.01,3.61
Telangana,2020-03-19,1.62,0.0,3.23
Telangana,2020-03-20,1.73,0.11,3.2600000000000002
Telangana,2020-03-21,1.59,0.11,2.99
Telangana,2020-03-22,1.35,0.03,2.64
Telangana,2020-03-23,1.16,0.0,2.41
Telangana,2020-03-24,1.45,0.11,2.71
Telangana,2020-03-25,1.41,0.14,2.64
Telangana,2020-03-26,1.37,0.15,2.56
Telangana,2020-03-27,1.23,0.07,2.33
Telangana,2020-03-28,1.42,0.22,2.54
Telangana,2020-03-29,1.73,0.58,2.83
Telangana,2020-03-30,1.83,0.79,2.84
Telangana,2020-03-31,2.0100000000000002,1.1,2.91
Telangana,2020-04-01,2.06,1.25,2.83
Telangana,2020-04-02,2.12,1.44,2.82
Telangana,2020-04-03,1.97,1.36,2.58
Telangana,2020-04-04,1.8,1.24,2.34
Telangana,2020-04-05,1.6300000000000001,1.1300000000000001,2.15
Telangana,2020-04-06,1.47,0.99,1.95
Telangana,2020-04-07,1.2,0.74,1.68
Telangana,2020-04-08,1.06,0.59,1.52
Telangana,2020-04-09,0.86,0.4,1.35
Telangana,2020-04-10,0.84,0.37,1.34
Telangana,2020-04-11,0.8200000000000001,0.33,1.32
Telangana,2020-04-12,0.71,0.21,1.22
Telangana,2020-04-13,0.79,0.26,1.3
Telangana,2020-04-14,0.98,0.44,1.49
Telangana,2020-04-15,1.11,0.59,1.6300000000000001
Telangana,2020-04-16,1.22,0.71,1.72
Uttar Pradesh,2020-03-14,0.0,0.59,12.0
Uttar Pradesh,2020-03-15,0.0,0.0,3.59
Uttar Pradesh,2020-03-16,0.38,0.0,3.0500000000000003
Uttar Pradesh,2020-03-17,0.58,0.0,2.7600000000000002
Uttar Pradesh,2020-03-18,0.33,0.0,2.38
Uttar Pradesh,2020-03-19,0.72,0.0,2.46
Uttar Pradesh,2020-03-20,0.77,0.0,2.35
Uttar Pradesh,2020-03-21,0.8,0.0,2.25
Uttar Pradesh,2020-03-22,1.0,0.0,2.42
Uttar Pradesh,2020-03-23,1.0,0.0,2.42
Uttar Pradesh,2020-03-24,1.0,0.0,2.42
